# =====================================================================
# MITA Finance Application - Development Dependencies
# SEPARATED from production for clean deployment
# =====================================================================

# Include all production dependencies
-r requirements.txt

# Testing Framework
pytest==8.3.3                       # Testing framework
pytest-asyncio==0.24.0              # Async testing
pytest-cov==6.0.0                   # Coverage reporting
pytest-mock==3.12.0                 # Mock utilities
httpx==0.28.0                       # HTTP testing client

# Code Quality and Linting
black==24.10.0                      # Code formatter
isort==5.13.2                       # Import sorting
ruff==0.7.4                         # Fast Python linter
mypy==1.13.0                        # Type checking
pre-commit==4.0.1                   # Git hooks

# Development Tools
ipython==8.29.0                     # Interactive Python
jupyter==1.1.1                      # Jupyter notebooks
debugpy==1.8.9                      # Debug adapter

# Performance Testing
locust==2.32.4                      # Load testing

# Security Testing
bandit==1.8.0                       # Security linter
safety==3.2.11                      # Dependency vulnerability checker

# Documentation Generation
mkdocs==1.6.1                       # Documentation generator
mkdocs-material==9.5.44             # Material theme
